category_url,listing_page,source_url
https://vietnam.travel/things-to-do,1,https://vietnam.travel/things-to-do/top-festivals-vietnam
https://vietnam.travel/things-to-do,1,https://vietnam.travel/things-to-do/tet-vietnam-lunar-new-year
https://vietnam.travel/place-to-go,1,https://vietnam.travel/places-to-go/central-vietnam/phu-yen
https://vietnam.travel/place-to-go,1,https://vietnam.travel/places-to-go/central-vietnam/da-lat
https://vietnam.travel/place-to-go,1,https://vietnam.travel/places-to-go/southern-vietnam/mui-ne
https://vietnam.travel/place-to-go,1,https://vietnam.travel/places-to-go/southern-vietnam/ho-chi-minh
https://vietnam.travel/place-to-go,1,https://vietnam.travel/places-to-go/southern-vietnam/vung-tau
https://vietnam.travel/place-to-go,1,https://vietnam.travel/places-to-go/southern-vietnam/mekong-delta
https://vietnam.travel/place-to-go,1,https://vietnam.travel/things-to-do/my-hcmc-nam
https://vietnam.travel/place-to-go,1,https://vietnam.travel/things-to-do/my-danang-mai-thuy-tram
https://vietnam.travel/place-to-go,1,https://vietnam.travel/things-to-do/my-dalat-phu-nguyen
https://vietnam.travel/place-to-go,1,https://vietnam.travel/things-to-do/my-sapa-ly-thy-ker
https://vietnam.travel/place-to-go,1,https://vietnam.travel/things-to-do/my-nha-trang-tk-nguyen
https://vietnam.travel/place-to-go,1,https://vietnam.travel/things-to-do/my-ha-noi-maia-do
https://vietnam.travel/place-to-go,1,https://vietnam.travel/things-to-do/my-mui-ne-tom-pham
https://vietnam.travel/place-to-go,1,https://vietnam.travel/things-to-do/my-hoi-an
https://vietnam.travel/place-to-go,1,https://vietnam.travel/things-to-do/my-ninh-binh
